GEOID,no_vehicle_dependency_component,disability_dependency_component,elderly_dependency_component,single_parent_dependency_component,transit_dependency_score,transit_dependency_weight
39049009252,0.4156016520714209,0.42730568026974797,0.3380932150050352,0.2528086797066015,0.3906220963245629,1.3906
39049009311,0.1464842969260083,0.7594888624769937,0.6106108429261047,0.09415760869565216,0.3641217513907335,1.3641
39049009312,0.1632956545909386,0.4008917677386274,0.2733285621941084,0.31268023255813954,0.25413807681505635,1.2541
39049009321,0.08192072474433476,0.7506337135614702,0.40938178978815865,0.3651592356687898,0.32654198279763774,1.3265
39049009322,0.15207918326693226,0.3841967190994909,0.5209035867565911,0.33840625,0.2840649344218275,1.2841
39049009323,0.3867024303999806,0.45172676123201916,0.27605663662963825,0.39705319148936175,0.387396720151377,1.3874
39049009325,0.5348862921519663,0.6880529794330157,0.48444991623822997,0.42419497607655504,0.554543375977627,1.5545
39049009326,0.3560364602197271,0.34946953416858373,0.2594136217840881,0.3991590909090909,0.3442135660105318,1.3442
39049009332,0.15113459206651655,0.3330232846556909,0.5087685372879548,0.5415489130434783,0.2892932890947221,1.2893
39049009334,0.14401370958084803,0.4644195065055732,0.44183554722979107,0.2711149471974005,0.28149855822102604,1.2815
39049009336,0.009567235644577652,0.50863844369149,0.3573926257782265,0.1753211009174312,0.20308423270363846,1.2031
39049009337,0.13129138123763937,0.44019085314720346,0.30343806302905857,0.5204676258992805,0.2732558759499074,1.2733
39049009340,0.36575785212563394,0.5607360866442834,0.26581478879622916,0.1164909638554217,0.3745842624288644,1.3746
39049009350,0.3976545181143131,0.4641254961858733,0.31874518813373304,0.2581284046692607,0.3884832517906109,1.3885
39049009361,0.22364191742792447,0.59284976460561,0.9020579036861601,0.046294964028776975,0.39997158182116643,1.4
39049009372,0.11631331426617204,0.4162729996837577,0.2573429589614503,0.5608515582285403,0.256911506721097,1.2569
39049009373,0.04729592080765422,0.5716880070235233,0.14035150577084768,0.5453323699421966,0.24215592501955474,1.2422
39049009381,0.14620161195306397,0.31770253248249264,0.30272378469426103,0.390961117196057,0.23703111852089997,1.237
39049009382,0.24364560108191088,0.6066261834623993,0.49720685315349544,0.2905321100917431,0.37711358538875384,1.3771
39049009383,0.1488599519686962,0.45136145737284566,0.29075712366295,0.15884406516679594,0.2467683153936816,1.2468
39049009384,0.26607831747494964,0.40456352102861015,0.359708889250461,0.16710974643423138,0.30484734702561966,1.3048
39049009385,0.16594331122376976,0.4205417883070811,0.6186299215990351,0.3369727520435967,0.3145988661328701,1.3146
39049009386,0.018621940808195788,0.45608826099563865,0.1430668841761827,0.739559659090909,0.21874903418852587,1.2187
39049009390,0.10428286852589641,0.2011940915572422,0.3978354846389232,0.17133593749999998,0.17924887359809724,1.1792
39049009391,0.1750665215725121,0.295440888534381,0.2593088171913682,0.32050249546279497,0.232340055044836,1.2323
39049009392,0.24208523050654523,0.3000359359002389,0.3415455239717232,0.38109375,0.28539280282409085,1.2854
39049009393,0.485341652258889,0.5289442927342024,0.4376643387851594,0.34897641509433963,0.47545419164020297,1.4755
39049009394,0.04954615925438517,0.5050254768611389,0.5858937746582255,0.10886029411764706,0.2497995444529758,1.2498
39049009395,0.018663600631032912,0.3974873958261336,0.7791872252839733,0.2849093959731544,0.2540726726619613,1.2541
39049009396,0.26956428348643824,0.5600848534423113,0.21024020403615992,0.44911927621861153,0.35125131333108206,1.3513
39049009397,0.20578921588508925,0.5549984093933746,0.3300354472176362,0.32548355520751765,0.32369788289428547,1.3237
39049009401,0.019331530725706852,0.2665251297872655,0.2182513821650577,0.21613671472708548,0.130648426607137,1.1306
39049009403,0.05408862475409565,0.24423867433910632,0.10809262803781684,0.518246887966805,0.15614256396417742,1.1561
39049009404,0.042971601452908015,0.5921992855450551,0.8321878449696805,0.1401158940397351,0.30837538826214334,1.3084
39049009405,0.010318651183762169,0.3684222531217656,0.5025853923146917,0.14055194805194807,0.18670789252472103,1.1867
39049009410,0.0903237443925087,0.4589418837158855,0.49049839296286896,0.05239665354330709,0.23871176742398678,1.2387
39049009420,0.21495633066619316,0.3043368645530735,0.33449732814772654,0.35075557103064064,0.268812537796588,1.2688
39049009440,0.12550454636595848,0.2568756879735779,0.38921434368025964,0.24305661925601751,0.20965900865401443,1.2097
39049009495,0.0583541377183019,0.27145311951812406,0.30895103130845725,0.3249529667149059,0.17587830010644115,1.1759
39049009497,0.18395547725664682,0.33797028683455727,0.5898223347378914,0.03904648390941597,0.268848308938588,1.2688
39049009498,0.4280316592140044,0.4712958688271916,0.3566710915030128,0.550697896749522,0.4404102502142042,1.4404
39049009520,0.17768717338438453,0.4673930194137254,0.388394405629057,0.23612727272727274,0.28756372966270943,1.2876
39049009590,0.08727859126265501,0.47086732988308866,0.5552850088812966,0.3220454545454545,0.2768534248888396,1.2769
39049009600,0.121919284041878,0.4989174083109913,0.3509103298853788,0.34901606425702814,0.2732271500071965,1.2732
39049009711,0.07612649402390437,0.5365927540898849,0.539267517634875,0.29995875,0.28309743817965466,1.2831
39049009712,0.03931977009992816,0.20812324818676708,0.6051206992472052,0.2651680327868853,0.18897560526242516,1.189
39049009751,0.037541832669322706,0.39309700497212635,0.5102211044568558,0.046683,0.19824663324622133,1.1982
39049009752,0.02963910997744251,0.2791742668005657,0.36299930459471924,0.08422774869109947,0.1474857922471805,1.1475
39049009753,0.14188737537329812,0.4027416284554695,0.6775502550255026,0.13330968280467448,0.28659260133480924,1.2866
39049009754,0.0384589302365008,0.171396581651745,0.3334654300660922,0.024686170212765958,0.11456704206237708,1.1146
39049009755,0.08179048511835012,0.3032526025152724,0.596776154084786,0.028772058823529414,0.209102022183064,1.2091
39049009756,0.12834814587802637,0.3024628921794132,0.3914106213561842,0.09450000000000001,0.2079513891872941,1.208
39049009757,0.032136477203666074,0.4748522181051711,0.4597144707224569,0.34072419106317414,0.23781088284281177,1.2378
39049009801,0.020143793325953244,0.2824808043735047,0.5162872841444269,0.045635215453194655,0.1626987119233363,1.1627
39049009802,0.03833407011843707,0.42440979823191044,0.46861073215097765,0.09059734513274337,0.20462082895311712,1.2046
39049009900,0.1866854046758107,0.22692587118893717,0.15709049823633156,0.38230510105871035,0.21186825497646042,1.2119
39049010000,0.0606002141554846,0.23301960808202496,0.3503878881527422,0.344909200968523,0.1756041124180122,1.1756
39049010100,0.08163557889653507,0.5260617710380817,0.574825356972057,0.051704545454545454,0.26372749029905107,1.2637
39049010201,0.16799367878031943,0.3593824533014798,0.34506488083766945,0.09101728723404257,0.23470391356458434,1.2347
39049010202,0.17461317520615213,0.25427996426399624,0.17625990582063256,0.23384883720930233,0.2007004482631002,1.2007
39049010203,0.17954008928418322,0.20595773825837438,0.11500086115112419,0.4572847919655667,0.2042380875759105,1.2042
39049010204,0.11678625579932721,0.3484449200437206,0.1855880151384779,0.25391331857007277,0.19873389203837272,1.1987
39049010300,0.14082436261937117,0.2678062793087229,0.18083462516893234,0.6793218859138533,0.2324211335035915,1.2324
39049010401,0.04910469645581243,0.16401977610484847,0.3052155337941628,0.06342936802973978,0.11768255912621671,1.1177
39049010402,0.14525311830826612,0.18136571676716312,0.5118330527779174,0.07837320574162679,0.20258026683677413,1.2026
39049010501,0.046685111819091844,0.07712539403772252,0.38900014638036684,0.08249580302182428,0.109223506678214,1.1092
39049010502,0.36706444619364753,0.14683501083051334,0.31296391458261963,0.07593560350640594,0.2747791233424856,1.2748
39049010601,0.01702577445320758,0.13194974439098708,0.12376517075924358,0.25175892857142856,0.08524099179537996,1.0852
39049010602,0.191321099804812,0.3962260259808373,0.40023731288791525,0.04632352941176471,0.2593850062719791,1.2594
39049010700,0.15588676222943276,0.37234850895514043,0.2726679387863598,0.21108247422680412,0.23303894659413588,1.233
39049010900,0.036084037552213295,0.38495986701977747,0.3563649957740069,0.12575475778546713,0.18031221067569875,1.1803
39049980000,0.0,0.0,0.0,0.0,0.0,1.0
