GEOID,estimated_mean_commute_min,excess_commute_minutes,income_vulnerability_score,transit_access_gap_score,commute_burden_score,rent_burden_score,transit_hardship_index
39049000110,26.992125984251967,1.9921259842519667,0.4977096356973486,0.9388,0.14208919918784169,0.03729263654842306,40.08
39049000120,27.356970185334408,2.356970185334408,0.6222515628368183,0.9566,0.1681118607915443,0.009231455932478495,41.99
39049000210,26.46590038314176,1.4659003831417614,0.5272553352015521,0.9885,0.1045559433370749,0.1466795615731786,41.52
39049000220,27.69150174621653,2.691501746216531,0.5380065746928218,0.9834,0.19197246095667297,0.12674342458925064,41.97
39049000310,27.47440273037543,2.474402730375431,0.8235431486670978,0.9872,0.17648778501289047,0.34927622509086353,51.75
39049000320,38.091213950368875,13.091213950368875,0.8613431414816412,0.979,0.9337361799952028,0.03672513990529488,60.52
39049000330,29.295774647887328,4.2957746478873275,0.8869188761945822,0.9866,0.3063978806736657,0.0952035401381865,48.45
39049000410,28.0336,3.0336,0.6758595602500539,0.9847,0.21637275858237978,0.08859107668088985,43.85
39049000420,27.464366091522884,2.4643660915228836,0.6867904361572178,0.949,0.17577191764889366,0.20320932982751896,44.77
39049000500,28.399574920297557,3.3995749202975567,0.7025400589207444,0.9809,0.2424760691957596,0.16014345393647172,47.08
39049000600,28.140750670241285,3.1407506702412853,0.8078743622907236,0.9617,0.2240153238856689,0.4194692196492377,51.58
39049000710,31.24982053122757,6.24982053122757,0.8702845440827764,0.9828,0.44577100111633167,0.3800616129724428,56.76
39049000720,29.309411764705885,4.309411764705885,0.9024170079758569,0.9834,0.30737055359862003,0.3481479432859487,60.91
39049000730,26.77100646352724,1.7710064635272396,0.9401676007760293,0.9898,0.12631775909171072,0.24844686806153224,60.22
39049000810,27.764024933214603,2.7640249332146034,0.8082695624056909,0.9847,0.19714520687965514,0.04632339840667871,48.4
39049000820,31.122591943957968,6.122591943957968,0.7805741179851979,0.9949,0.4366963701834259,0.19685977464117535,53.38
39049000910,29.869005847953215,4.869005847953215,0.9241215779262772,0.9745,0.347283830061767,0.37099592312172397,62.61
39049000920,25.86446886446887,0.8644688644688685,0.9635068621110872,0.9885,0.06165859471047814,0.3513861386138614,52.49
39049001000,27.544804088586034,2.5448040885860337,0.9298205432205217,0.9847,0.1815091906312892,0.3626960634207751,52.52
39049001110,25.866267465069857,0.866267465069857,0.9847982683049508,0.9885,0.06178688063269063,0.39237859693939814,53.92
39049001121,26.576050420168066,1.576050420168066,0.7706581878278365,0.9617,0.11241243970091087,0.0,42.66
39049001122,25.797256097560975,0.7972560975609753,0.9023226988575124,0.9617,0.05686461666860863,0.3747028767148927,47.43
39049001200,27.310665712240514,2.310665712240514,0.9452962204498095,0.9841,0.1648091753425631,0.3643709959231218,53.49
39049001301,29.87824897400821,4.8782489740082084,0.8674822159948264,0.9994,0.34794309980149657,0.47854785478547857,53.87
39049001302,26.196302816901408,1.196302816901408,0.9386900912552992,0.9872,0.08532678685153919,0.4942617377315621,54.84
39049001400,26.433999999999997,1.4339999999999975,0.9345045627649637,0.949,0.10228063548494597,0.3247181469971815,54.26
39049001500,28.823970037453183,3.823970037453183,0.9211710497952145,0.9885,0.27274622420230465,0.1323329207920792,54.38
39049001600,27.7562893081761,2.7562893081761004,0.8708503987928433,0.977,0.1965934602654213,0.3788725646758224,56.05
39049001700,25.81485780615206,0.8148578061520588,0.9651954444204929,0.942,0.058120065720433496,0.43675445975970145,52.81
39049001810,26.149820788530466,1.1498207885304659,0.9911753610691959,0.9809,0.08201143719992882,0.34002084418968215,54.76
39049001820,25.936631944444446,0.9366319444444464,0.7698677875979019,0.9107,0.06680565585305352,0.27965268310126723,45.32
39049001901,27.747415066469717,2.747415066469717,0.799611087159589,0.926,0.19596050135246737,0.2781867406071462,49.88
39049001902,31.48666903661571,6.486669036615709,0.8294576776604153,0.9579,0.46266431746553566,0.42348771947077646,54.8
39049002000,30.08141025641026,5.081410256410258,0.5477743048070705,0.9962,0.36243366121712994,0.18901890189018902,43.9
39049002100,26.517574086836667,1.5175740868366674,0.7164618811525472,0.9923,0.10824159135086554,0.30937611833472506,44.18
39049002200,27.348144754924416,2.348144754924416,0.6045977940648128,0.9585,0.16748238336423457,0.18316625240505702,41.25
39049002300,26.086842105263155,1.0868421052631554,0.8757365093051663,0.949,0.07751945690244928,0.4131424448977561,51.39
39049002510,32.49689440993789,7.496894409937887,0.8935519508514767,0.9388,0.534719054680605,0.23102310231023102,58.72
39049002520,26.58221797323136,1.5822179732313586,0.787934720126464,0.9598,0.11285234294128792,0.06718528995756719,48.1
39049002600,29.345127610208813,4.345127610208813,0.9433651289789466,0.9732,0.30991800086146637,0.44075596584048654,60.81
39049002710,28.620425531914893,3.6204255319148935,0.9069303729251994,0.9872,0.2582283292400136,0.546,57.25
39049002730,34.909581646423746,9.909581646423746,0.9718824100021556,0.986,0.706804956894128,0.5869573316691971,69.08
39049002740,28.9341252699784,3.9341252699783986,0.6572582093842063,0.9872,0.2806030911372217,0.170919530977488,48.51
39049002750,28.699784017278617,3.699784017278617,0.9327351440684055,0.9904,0.2638886056096959,0.2735621260461012,56.86
39049002760,28.285801340645946,3.2858013406459463,0.8096617446288712,0.9732,0.23436112217472482,0.23860417129795883,54.67
